2025-09-15 16:50:59,604 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [50614, 1], [2, 341148], [341148, 4]   | [341148, 2]    | 38,535   |
| ├─(node_emb)Linear              | [50614, 1]                             | [50614, 66]    | 132      |
| ├─(edge_emb)Linear              | [341148, 4]                            | [341148, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [50614, 66], [2, 341148], [341148, 66] | [50614, 66]    | 13,266   |
| │    └─(1)GINEConv              | [50614, 66], [2, 341148], [341148, 66] | [50614, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [50614, 66]                            | [50614, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [50614, 66]                            | [50614, 66]    | 132      |
| │    └─(1)BatchNorm             | [50614, 66]                            | [50614, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [50614, 66]                            | [50614, 66]    | 132      |
| ├─(mlp)Sequential               | [341148, 198]                          | [341148, 2]    | 11,277   |
| │    └─(0)Linear                | [341148, 198]                          | [341148, 50]   | 9,950    |
| │    └─(1)ReLU                  | [341148, 50]                           | [341148, 50]   | --       |
| │    └─(2)Dropout               | [341148, 50]                           | [341148, 50]   | --       |
| │    └─(3)Linear                | [341148, 50]                           | [341148, 25]   | 1,275    |
| │    └─(4)ReLU                  | [341148, 25]                           | [341148, 25]   | --       |
| │    └─(5)Dropout               | [341148, 25]                           | [341148, 25]   | --       |
| │    └─(6)Linear                | [341148, 25]                           | [341148, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+
